"success","timeout","failed_images","failed_audio","failed_video","phase","experiment_trial_type","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","matrix_size","trials_per_block","total_trials","practice_trials","rt","view_history","stimulus","response","position","correct_key","conditional_entropy","surprisal","correct","block","trial_in_block","overall_trial","question_order","questionnaire_item"
"","","","","","main","feedback","html-keyboard-response","3329","1371588","0.0-1110.0-0.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","3330","1371712","0.0-1110.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","3331","1372082","0.0-1111.0-0.0-0.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","368","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","d","1","d","1.7163490803009984","0.01709636891849747","true","17","57","1077","",""
"","","","","","main","feedback","html-keyboard-response","3332","1372285","0.0-1111.0-0.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","3333","1372411","0.0-1111.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","3334","1373148","0.0-1112.0-0.0-0.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","734","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","k","4","k","1.919781834473742","1.0067602970615734","true","17","58","1078","",""
"","","","","","main","feedback","html-keyboard-response","3335","1373351","0.0-1112.0-0.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","3336","1373476","0.0-1112.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","3337","1374324","0.0-1113.0-0.0-0.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","845","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","f","2","f","0.09237731181353705","2.777437106616221","true","17","59","1079","",""
"","","","","","main","feedback","html-keyboard-response","3338","1374528","0.0-1113.0-0.0-1.0","P_4b6833d547037b3200d8ce381f31811a05aa17f5b5e943638920bb05b69eb0b2","697c608fb23a18f07d093e5b","697c60fa8004176b45d30e72","6","60","1200","12","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""4""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""5""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-6pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","","","",""
